Column,书名,链接,信息
0,追风筝的人,https://book.douban.com/subject/1770782/,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元
1,解忧杂货店,https://book.douban.com/subject/25862578/,[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元
2,小王子,https://book.douban.com/subject/1084336/,[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元
3,白夜行,https://book.douban.com/subject/3259440/,[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2008-9 / 29.80元
4,围城,https://book.douban.com/subject/1008145/,钱锺书 / 人民文学出版社 / 1991-2 / 19.00
5,三体:“地球往事”三部曲之一,https://book.douban.com/subject/2567698/,刘慈欣 / 重庆出版社 / 2008-1 / 23.00
6,嫌疑人X的献身,https://book.douban.com/subject/3211779/,[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00
7,挪威的森林,https://book.douban.com/subject/1046265/,[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-2 / 18.80元
8,百年孤独,https://book.douban.com/subject/6082808/,[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元
9,活着,https://book.douban.com/subject/4913064/,余华 / 作家出版社 / 2012-8-1 / 20.00元
10,红楼梦,https://book.douban.com/subject/1007305/,[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元
11,看见,https://book.douban.com/subject/20427187/,柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元
12,不能承受的生命之轻,https://book.douban.com/subject/1017143/,[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元
13,平凡的世界（全三部）,https://book.douban.com/subject/1200840/,路遥 / 人民文学出版社 / 2005-1 / 64.00元
14,三体Ⅱ:黑暗森林,https://book.douban.com/subject/3066477/,刘慈欣 / 重庆出版社 / 2008-5 / 32.00
15,达·芬奇密码,https://book.douban.com/subject/1040771/,[美] 丹·布朗 / 朱振武 / 上海人民出版社 / 2004-2 / 28.00元
16,三体Ⅲ:死神永生,https://book.douban.com/subject/5363767/,刘慈欣 / 重庆出版社 / 2010-11 / 38.00元
17,简爱（英文全本）,https://book.douban.com/subject/1141406/,[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元
18,我们仨,https://book.douban.com/subject/1023045/,杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元
19,天才在左疯子在右:国内第一本精神病人访谈手记,https://book.douban.com/subject/4242172/,高铭 / 武汉大学出版社 / 2010-2 / 29.80元
20,哈利·波特与魔法石,https://book.douban.com/subject/1041007/,[英] J. K. 罗琳 / 苏农 / 人民文学出版社 / 2000-9 / 19.50元
21,傲慢与偏见,https://book.douban.com/subject/1083428/,[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元
22,明朝那些事儿（壹）:洪武大帝,https://book.douban.com/subject/1873231/,当年明月 / 中国友谊出版公司 / 2006-9 / 24.80
23,目送,https://book.douban.com/subject/3995526/,龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元
24,飘,https://book.douban.com/subject/1068920/,[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元
25,恶意,https://book.douban.com/subject/3646172/,[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00
26,倾城之恋,https://book.douban.com/subject/1090043/,花城出版社 / 1997-3-1 / 11.00
27,霍乱时期的爱情,https://book.douban.com/subject/10594787/,[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元
28,送你一颗子弹,https://book.douban.com/subject/4238362/,刘瑜 / 上海三联书店 / 2010-1 / 25.00元
29,撒哈拉的故事,https://book.douban.com/subject/1361264/,三毛 / 皇冠出版社 / 1976 / 160 TWD
30,边城,https://book.douban.com/subject/1057244/,沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元
31,许三观卖血记,https://book.douban.com/subject/1029791/,余华 / 南海出版公司 / 1998-9 / 16.80元
32,哈利·波特与阿兹卡班的囚徒,https://book.douban.com/subject/1071241/,[英] J. K. 罗琳 / 郑须弥 / 人民文学出版社 / 2000-9 / 26.50元
33,狼图腾,https://book.douban.com/subject/1022060/,姜戎 / 长江文艺出版社 / 2004-4 / 32.00元
34,情人,https://book.douban.com/subject/1400705/,[法] 玛格丽特·杜拉斯 / 王道乾 / 上海译文出版社 / 2005-7 / 20.00元
35,哈利·波特与火焰杯,https://book.douban.com/subject/1009257/,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2001-5 / 39.80元
36,哈利·波特与密室,https://book.douban.com/subject/1039487/,[英] J. K. 罗琳 / 马爱新 / 人民文学出版社 / 2000-9 / 22.00元
37,穆斯林的葬礼,https://book.douban.com/subject/1082334/,霍达 / 北京十月文艺出版社 / 1988-12-1 / 32.00
38,万历十五年,https://book.douban.com/subject/1041482/,[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元
39,盗墓笔记:七星鲁王宫,https://book.douban.com/subject/1948901/,南派三叔 / 中国友谊出版公司 / 2007-1 / 26.80元
40,1Q84BOOK1:4月～6月,https://book.douban.com/subject/4742918/,[日] 村上春树 / 施小炜 / 南海出版公司 / 2010-5 / 36.00元
41,窗边的小豆豆,https://book.douban.com/subject/1007914/,[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元
42,黄金时代:时代三部曲,https://book.douban.com/subject/1089243/,王小波 / 花城出版社 / 1999-3 / 19.00元
43,哈利·波特与混血王子,https://book.douban.com/subject/1432596/,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2005-10 / 58.00元
44,人间失格,https://book.douban.com/subject/4011670/,太宰治 / 许时嘉 / 吉林出版集团有限责任公司 / 2009年9月 / 16.00元
45,向左走·向右走,https://book.douban.com/subject/1066462/,幾米 / 生活·读书·新知三联书店 / 2002-8 / 16.00元
46,老人与海,https://book.douban.com/subject/1064275/,海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元
47,三国演义（全二册）,https://book.douban.com/subject/1019568/,[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元
48,1984,https://book.douban.com/subject/4820710/,[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00
49,莲花,https://book.douban.com/subject/1529893/,安妮宝贝 / 作家出版社 / 2006-3 / 25.00元
50,苏菲的世界,https://book.douban.com/subject/1045818/,（挪威）乔斯坦·贾德 / 萧宝森 / 作家出版社 / 1999-04 / 26.80元
51,哈利·波特与凤凰社,https://book.douban.com/subject/1013129/,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2003-9 / 59.00元
52,悟空传:修订版,https://book.douban.com/subject/1003000/,今何在 / 光明日报出版社 / 2001-4 / 14.80元
53,牧羊少年奇幻之旅,https://book.douban.com/subject/3608208/,[巴西]保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元
54,人类简史:从动物到上帝,https://book.douban.com/subject/25985021/,[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / CNY 68.00
55,天龙八部,https://book.douban.com/subject/1255625/,金庸 / 有1996年11月北平第4次印刷本 / 三联书店 / 1994-5 / 96.0
56,哈利·波特与死亡圣器,https://book.douban.com/subject/2295163/,[英] J. K. 罗琳 / 马爱农 / 人民文学出版社 / 2007-10 / 66.00元
57,呼啸山庄,https://book.douban.com/subject/1119522/,（英）勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元
58,亲爱的安德烈,https://book.douban.com/subject/3369793/,龙应台 / 人民文学出版社 / 2008-12 / 26.00
59,灿烂千阳,https://book.douban.com/subject/2143732/,[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元
60,基督山伯爵,https://book.douban.com/subject/1085860/,大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元
61,无声告白,https://book.douban.com/subject/26382433/,[美] 伍绮诗 / 孙璐 / 江苏凤凰文艺出版社 / 2015-7 / 35.00元
62,海边的卡夫卡,https://book.douban.com/subject/1059419/,[日] 村上春树 / 林少华 / 上海译文出版社 / 2003-4 / 25.00元
63,兄弟（上）,https://book.douban.com/subject/1401425/,余华 / 上海文艺出版社 / 2005-8 / 16.00元
64,笑傲江湖（全四册）,https://book.douban.com/subject/1002299/,金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元
65,鲁滨逊漂流记,https://book.douban.com/subject/1016003/,[英] 笛福 / 马静 / 广西民族出版社 / 2002-1 / 9.20元
66,白鹿原,https://book.douban.com/subject/1085799/,陈忠实 / 人民文学出版社 / 1997-12 / 28.00元
67,福尔摩斯探案全集（上中下）,https://book.douban.com/subject/1040211/,[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元
68,少有人走的路:心智成熟的旅程,https://book.douban.com/subject/1775691/,[美] M·斯科特·派克 / 于海生 / 吉林文史出版社 / 2007-1 / 26.00元
69,茶花女,https://book.douban.com/subject/1013380/,小仲马 / 王振孙 / 外国文学出版社 / 1997-3 / 9.00元
70,一个陌生女人的来信,https://book.douban.com/subject/2154960/,[奥] 斯台芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元
71,沉默的大多数:王小波杂文随笔全编,https://book.douban.com/subject/1054685/,王小波 / 中国青年出版社 / 1997-10 / 27.00元
72,局外人,https://book.douban.com/subject/4908885/,[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-9 / 22.00元
73,民主的细节:美国当代政治观察随笔,https://book.douban.com/subject/3813669/,刘瑜 / 上海三联书店 / 2009-6 / 25.00
74,情书,https://book.douban.com/subject/1080370/,[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元
